running Experiment from ExperimentRunner...

DEMO: CLASSIFICATION: True, REGRESSION: False

DEMO: hyperparams: 
	max_iterations: 10
	batch_size: 100
	eta: 3
	layer_activation_funcs: ['sigmoid', 'sigmoid', 'sigmoid']
	layer_sizes_display: [19, 10, 5, 7]
	use_momentum: True
	momentum_beta: 0.9
	k: 10

DEMO: data_set_name: 	segmentation

DEMO: raw data: 

         CLASS      1      2  3         4    5         6          7         8         9         10         11         12         13         14         15         16         17        18        19
DEMO: accuracy_vals for partition 3: [0.2381, 0.2381, 0.2381, 0.2381, 0.2381, 0.19048, 0.04762, 0.0, 0.0, 0.0]
DEMO: accuracy improvement: 0.2381

DEMO: cv_partition: 4, iteration: 1, accuracy: 0.28571
DEMO: cv_partition: 4, iteration: 2, accuracy: 0.28571
DEMO: cv_partition: 4, iteration: 3, accuracy: 0.28571
DEMO: cv_partition: 4, iteration: 4, accuracy: 0.28571
DEMO: cv_partition: 4, iteration: 5, accuracy: 0.28571
DEMO: cv_partition: 4, iteration: 6, accuracy: 0.28571
DEMO: cv_partition: 4, iteration: 7, accuracy: 0.2381
DEMO: cv_partition: 4, iteration: 8, accuracy: 0.2381
DEMO: cv_partition: 4, iteration: 9, accuracy: 0.2381
DEMO: cv_partition: 4, iteration: 10, accuracy: 0.2381

DEMO: accuracy_vals for partition 4: [0.28571, 0.28571, 0.28571, 0.28571, 0.28571, 0.28571, 0.2381, 0.2381, 0.2381, 0.2381]
DEMO: accuracy improvement: 0.04761000000000001

DEMO: cv_partition: 5, iteration: 1, accuracy: 0.04762
DEMO: cv_partition: 5, iteration: 2, accuracy: 0.09524
DEMO: cv_partition: 5, iteration: 3, accuracy: 0.09524
DEMO: cv_partition: 5, iteration: 4, accuracy: 0.09524
DEMO: cv_partition: 5, iteration: 5, accuracy: 0.09524
DEMO: cv_partition: 5, iteration: 6, accuracy: 0.04762
DEMO: cv_partition: 5, iteration: 7, accuracy: 0.04762
DEMO: cv_partition: 5, iteration: 8, accuracy: 0.0
DEMO: cv_partition: 5, iteration: 9, accuracy: 0.09524
DEMO: cv_partition: 5, iteration: 10, accuracy: 0.28571

DEMO: accuracy_vals for partition 5: [0.04762, 0.09524, 0.09524, 0.09524, 0.09524, 0.04762, 0.04762, 0.0, 0.09524, 0.28571]
DEMO: accuracy improvement: 0.23809000000000002

DEMO: cv_partition: 6, iteration: 1, accuracy: 0.19048
DEMO: cv_partition: 6, iteration: 2, accuracy: 0.19048
DEMO: cv_partition: 6, iteration: 3, accuracy: 0.19048
DEMO: cv_partition: 6, iteration: 4, accuracy: 0.19048
DEMO: cv_partition: 6, iteration: 5, accuracy: 0.19048
DEMO: cv_partition: 6, iteration: 6, accuracy: 0.19048
DEMO: cv_partition: 6, iteration: 7, accuracy: 0.19048
DEMO: cv_partition: 6, iteration: 8, accuracy: 0.19048
DEMO: cv_partition: 6, iteration: 9, accuracy: 0.09524
DEMO: cv_partition: 6, iteration: 10, accuracy: 0.09524

DEMO: accuracy_vals for partition 6: [0.19048, 0.19048, 0.19048, 0.19048, 0.19048, 0.19048, 0.19048, 0.19048, 0.09524, 0.09524]
DEMO: accuracy improvement: 0.09524

DEMO: cv_partition: 7, iteration: 1, accuracy: 0.09524
DEMO: cv_partition: 7, iteration: 2, accuracy: 0.09524
DEMO: cv_partition: 7, iteration: 3, accuracy: 0.09524
DEMO: cv_partition: 7, iteration: 4, accuracy: 0.09524
DEMO: cv_partition: 7, iteration: 5, accuracy: 0.09524
DEMO: cv_partition: 7, iteration: 6, accuracy: 0.04762
DEMO: cv_partition: 7, iteration: 7, accuracy: 0.19048
DEMO: cv_partition: 7, iteration: 8, accuracy: 0.14286
DEMO: cv_partition: 7, iteration: 9, accuracy: 0.14286
DEMO: cv_partition: 7, iteration: 10, accuracy: 0.14286

DEMO: accuracy_vals for partition 7: [0.09524, 0.09524, 0.09524, 0.09524, 0.09524, 0.04762, 0.19048, 0.14286, 0.14286, 0.14286]
DEMO: accuracy improvement: 0.04761999999999998

DEMO: cv_partition: 8, iteration: 1, accuracy: 0.2381
DEMO: cv_partition: 8, iteration: 2, accuracy: 0.2381
DEMO: cv_partition: 8, iteration: 3, accuracy: 0.2381
DEMO: cv_partition: 8, iteration: 4, accuracy: 0.19048
DEMO: cv_partition: 8, iteration: 5, accuracy: 0.2381
DEMO: cv_partition: 8, iteration: 6, accuracy: 0.09524
DEMO: cv_partition: 8, iteration: 7, accuracy: 0.09524
DEMO: cv_partition: 8, iteration: 8, accuracy: 0.04762
DEMO: cv_partition: 8, iteration: 9, accuracy: 0.04762
DEMO: cv_partition: 8, iteration: 10, accuracy: 0.04762

DEMO: accuracy_vals for partition 8: [0.2381, 0.2381, 0.2381, 0.19048, 0.2381, 0.09524, 0.09524, 0.04762, 0.04762, 0.04762]
DEMO: accuracy improvement: 0.19048

DEMO: cv_partition: 9, iteration: 1, accuracy: 0.04762
DEMO: cv_partition: 9, iteration: 2, accuracy: 0.04762
DEMO: cv_partition: 9, iteration: 3, accuracy: 0.04762
DEMO: cv_partition: 9, iteration: 4, accuracy: 0.04762
DEMO: cv_partition: 9, iteration: 5, accuracy: 0.09524
DEMO: cv_partition: 9, iteration: 6, accuracy: 0.28571
DEMO: cv_partition: 9, iteration: 7, accuracy: 0.28571
DEMO: cv_partition: 9, iteration: 8, accuracy: 0.28571
DEMO: cv_partition: 9, iteration: 9, accuracy: 0.42857
DEMO: cv_partition: 9, iteration: 10, accuracy: 0.52381

DEMO: accuracy_vals for partition 9: [0.04762, 0.04762, 0.04762, 0.04762, 0.09524, 0.28571, 0.28571, 0.28571, 0.42857, 0.52381]
DEMO: accuracy improvement: 0.47619

DEMO: cv_partition: 10, iteration: 1, accuracy: 0.14286
DEMO: cv_partition: 10, iteration: 2, accuracy: 0.14286
DEMO: cv_partition: 10, iteration: 3, accuracy: 0.14286
DEMO: cv_partition: 10, iteration: 4, accuracy: 0.14286
DEMO: cv_partition: 10, iteration: 5, accuracy: 0.14286
DEMO: cv_partition: 10, iteration: 6, accuracy: 0.14286
DEMO: cv_partition: 10, iteration: 7, accuracy: 0.14286
DEMO: cv_partition: 10, iteration: 8, accuracy: 0.14286
DEMO: cv_partition: 10, iteration: 9, accuracy: 0.14286
DEMO: cv_partition: 10, iteration: 10, accuracy: 0.14286

DEMO: accuracy_vals for partition 10: [0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286]
DEMO: accuracy improvement: 0.0

DEMO: ------------------------------------------------------------ TRAINING DONE ------------------------------------------------------------

DEMO: trained network: weights --> 

[array([[-1.84701202,  0.74760629,  0.2720271 , -0.02183286, -0.80692631,
         0.68335459,  0.57203478, -0.21634024,  0.14879018,  0.78475646,
        -1.00265338,  1.19144232, -0.18448071,  1.39721035, -1.40579239,
         0.63358706, -0.54453796, -0.1663401 , -0.31534011],
       [-0.93596991, -0.127838  ,  0.93701537,  0.20038466, -0.53770309,
        -0.6169597 ,  1.72553992,  0.84830607, -0.23097782,  1.0415586 ,
        -0.92133073,  0.37004507,  0.12599631, -0.82096747, -0.87944587,
        -1.20146997, -0.58337791,  0.72193683, -0.13479289],
       [-2.10327246, -0.44306575,  0.45383997,  0.37549296, -1.74304974,
         1.72185866, -1.52959064, -0.63374115, -1.24760952,  0.17550149,
        -2.38144468, -2.99309244,  0.65441885,  0.89211621, -0.3201311 ,
         1.1619469 ,  0.04060171,  0.38230105,  0.71961967],
       [ 0.11810386, -0.67873667,  0.72085617,  0.97042926, -0.47487332,
         0.51169831,  1.37429225,  0.21990616,  0.60343138,  0.95911779,
        -2.0424237 , -0.86195091, -1.12601245, -0.29690814,  0.32835776,
        -2.41777105,  0.16104856, -2.0012638 ,  2.33880464],
       [ 1.02611588, -0.31549926,  0.17351681, -0.79245449,  1.10249256,
         0.58584065,  1.00817706,  0.52492527,  1.82222529,  0.67384898,
         1.00996367,  0.84441231,  0.87242309,  0.20045637, -1.11329043,
         0.72643976, -1.00204417,  0.14388945,  0.30669751],
       [-0.48224536, -0.42131444,  0.97314313,  0.05053804,  0.99016677,
         0.48134767, -0.20198574,  0.29425251,  0.52828935,  0.12859171,
         0.48346957,  0.59927195,  1.20216909,  0.61156948, -0.76837774,
        -0.04451622,  0.81702031, -0.33269551, -0.4239199 ],
       [-0.22736648, -0.81107911, -0.60734927, -0.33498054, -1.13162204,
         1.72498954, -0.00489901,  1.23792647,  0.25249071,  1.05928259,
        -0.56603143,  0.4969773 , -0.60942569,  0.60677231,  0.2230011 ,
        -0.52246369, -1.11775913, -0.42511236,  0.02896008],
       [-0.00664159, -0.25759418, -0.39150657,  0.99126937,  0.48677351,
        -0.97428727, -0.74273606, -1.69928363, -0.28433234,  2.65371583,
         0.54170343,  1.0186746 ,  2.02448702,  0.82730753, -0.38673758,
        -1.31901338, -1.28683605, -0.5017439 ,  0.65529407],
       [ 1.12242002,  1.49489948, -0.80041444,  1.3985054 , -0.66780431,
        -0.20640546, -0.00515158,  0.81389447, -0.5857696 ,  0.73215021,
         0.39925812,  0.75373381,  0.77393584,  0.12183608, -0.25418426,
        -2.0140399 , -0.56050884, -0.71715947, -0.35757997],
       [-0.6632072 ,  0.6082552 ,  2.45082963, -0.09797006, -0.05292523,
         0.80279295, -2.11171782, -0.05121788, -0.91589734, -1.61561649,
        -1.50367598,  0.46251394, -0.9246843 ,  0.47694138,  0.94763955,
        -1.02296005, -1.05374278,  0.21540181,  0.74909737]]), array([[-0.26008175, -0.38460846,  0.86552458, -0.53131309, -0.66648249,
        -2.74431894, -0.29535684,  0.0584304 ,  0.55221362,  0.20436177],
       [ 0.18398413,  0.786877  , -0.3812914 ,  0.55452599, -0.15296837,
         0.22757815,  0.84775371,  1.46757865,  0.47092409, -1.65757783],
       [ 0.94752101,  1.37704485,  1.13223029, -0.53584463, -2.36571857,
        -0.08098227, -0.26778379, -1.03103303, -1.15117093, -0.78529773],
       [ 0.29103788, -0.04453912,  0.56711921,  0.07209947,  0.02862597,
        -0.18958309,  1.59501427,  0.62087212, -1.2314471 , -2.0869848 ],
       [-0.33132621,  0.2910237 ,  0.24191028, -0.20545313,  0.89721088,
        -0.5618494 ,  0.87950433,  0.14976733, -0.59707212,  0.98470807]]), array([[-0.40494911, -0.43719922,  1.35195598, -0.85448775, -0.94133253],
       [-1.60744109, -0.12204798,  0.02740246, -0.8517686 ,  0.3994825 ],
       [ 0.70610587, -1.41714312,  0.18960831, -0.35473299,  1.326474  ],
       [ 0.21522544, -3.23249848,  0.72766907, -1.5742546 ,  0.60005479],
       [ 1.15387538, -0.46416016, -0.06547746, -1.42523198, -1.78610439],
       [-0.44123578, -1.20974613, -2.02117636, -0.80489725, -1.47794988],
       [-0.18286207, -1.87624086,  0.49919483,  0.71030858, -1.26628078]])], shapes: [(10, 19), (5, 10), (7, 5)]


DEMO: trained network: biases --> 

[array([[ 1.4775615 ],
       [-0.55435128],
       [-0.60501012],
       [ 0.90235493],
       [ 1.76265683],
       [-0.51744958],
       [-1.10688486],
       [-2.6700121 ],
       [-0.57029505],
       [-0.47252101]]), array([[-0.39738665],
       [ 0.51846123],
       [-0.57848673],
       [ 0.424091  ],
       [-0.46632154]]), array([[-1.60771333],
       [-2.74198983],
       [-1.35707565],
       [ 0.3874945 ],
       [-0.89725024],
       [-1.13321704],
       [-1.88970048]])], shapes: [(10, 1), (5, 1), (7, 1)]


DEMO: data_set_name: segmentation


DEMO: trained network: AVERAGE ACCURACY --> 0.180954


real	6m12.751s
user	6m4.883s
sys	0m1.387s
