running Experiment from ExperimentRunner...

DEMO: CLASSIFICATION: True, REGRESSION: False

DEMO: hyperparams: 
	max_iterations: 10
	batch_size: 100
	eta: 3
	layer_activation_funcs: ['sigmoid', 'sigmoid']
	layer_sizes_display: [19, 30, 7]
	use_momentum: True
	momentum_beta: 0.9
	k: 10

DEMO: data_set_name: 	segmentation

DEMO: raw data: 

         CLASS      1      2  3         4    5         6          7         8         9         10         11         12         13         14         15         16         17        18        19
DEMO: accuracy_vals for partition 3: [0.09524, 0.47619, 0.47619, 0.47619, 0.47619, 0.09524, 0.09524, 0.09524, 0.42857, 0.42857]
DEMO: accuracy improvement: 0.33333

DEMO: cv_partition: 4, iteration: 1, accuracy: 0.04762
DEMO: cv_partition: 4, iteration: 2, accuracy: 0.04762
DEMO: cv_partition: 4, iteration: 3, accuracy: 0.04762
DEMO: cv_partition: 4, iteration: 4, accuracy: 0.04762
DEMO: cv_partition: 4, iteration: 5, accuracy: 0.04762
DEMO: cv_partition: 4, iteration: 6, accuracy: 0.04762
DEMO: cv_partition: 4, iteration: 7, accuracy: 0.04762
DEMO: cv_partition: 4, iteration: 8, accuracy: 0.04762
DEMO: cv_partition: 4, iteration: 9, accuracy: 0.04762
DEMO: cv_partition: 4, iteration: 10, accuracy: 0.04762

DEMO: accuracy_vals for partition 4: [0.04762, 0.04762, 0.04762, 0.04762, 0.04762, 0.04762, 0.04762, 0.04762, 0.04762, 0.04762]
DEMO: accuracy improvement: 0.0

DEMO: cv_partition: 5, iteration: 1, accuracy: 0.14286
DEMO: cv_partition: 5, iteration: 2, accuracy: 0.19048
DEMO: cv_partition: 5, iteration: 3, accuracy: 0.14286
DEMO: cv_partition: 5, iteration: 4, accuracy: 0.09524
DEMO: cv_partition: 5, iteration: 5, accuracy: 0.09524
DEMO: cv_partition: 5, iteration: 6, accuracy: 0.09524
DEMO: cv_partition: 5, iteration: 7, accuracy: 0.09524
DEMO: cv_partition: 5, iteration: 8, accuracy: 0.09524
DEMO: cv_partition: 5, iteration: 9, accuracy: 0.09524
DEMO: cv_partition: 5, iteration: 10, accuracy: 0.28571

DEMO: accuracy_vals for partition 5: [0.14286, 0.19048, 0.14286, 0.09524, 0.09524, 0.09524, 0.09524, 0.09524, 0.09524, 0.28571]
DEMO: accuracy improvement: 0.14285000000000003

DEMO: cv_partition: 6, iteration: 1, accuracy: 0.09524
DEMO: cv_partition: 6, iteration: 2, accuracy: 0.09524
DEMO: cv_partition: 6, iteration: 3, accuracy: 0.09524
DEMO: cv_partition: 6, iteration: 4, accuracy: 0.09524
DEMO: cv_partition: 6, iteration: 5, accuracy: 0.0
DEMO: cv_partition: 6, iteration: 6, accuracy: 0.09524
DEMO: cv_partition: 6, iteration: 7, accuracy: 0.14286
DEMO: cv_partition: 6, iteration: 8, accuracy: 0.14286
DEMO: cv_partition: 6, iteration: 9, accuracy: 0.14286
DEMO: cv_partition: 6, iteration: 10, accuracy: 0.19048

DEMO: accuracy_vals for partition 6: [0.09524, 0.09524, 0.09524, 0.09524, 0.0, 0.09524, 0.14286, 0.14286, 0.14286, 0.19048]
DEMO: accuracy improvement: 0.09524

DEMO: cv_partition: 7, iteration: 1, accuracy: 0.04762
DEMO: cv_partition: 7, iteration: 2, accuracy: 0.04762
DEMO: cv_partition: 7, iteration: 3, accuracy: 0.04762
DEMO: cv_partition: 7, iteration: 4, accuracy: 0.04762
DEMO: cv_partition: 7, iteration: 5, accuracy: 0.04762
DEMO: cv_partition: 7, iteration: 6, accuracy: 0.04762
DEMO: cv_partition: 7, iteration: 7, accuracy: 0.04762
DEMO: cv_partition: 7, iteration: 8, accuracy: 0.14286
DEMO: cv_partition: 7, iteration: 9, accuracy: 0.14286
DEMO: cv_partition: 7, iteration: 10, accuracy: 0.28571

DEMO: accuracy_vals for partition 7: [0.04762, 0.04762, 0.04762, 0.04762, 0.04762, 0.04762, 0.04762, 0.14286, 0.14286, 0.28571]
DEMO: accuracy improvement: 0.23809000000000002

DEMO: cv_partition: 8, iteration: 1, accuracy: 0.0
DEMO: cv_partition: 8, iteration: 2, accuracy: 0.0
DEMO: cv_partition: 8, iteration: 3, accuracy: 0.09524
DEMO: cv_partition: 8, iteration: 4, accuracy: 0.09524
DEMO: cv_partition: 8, iteration: 5, accuracy: 0.09524
DEMO: cv_partition: 8, iteration: 6, accuracy: 0.14286
DEMO: cv_partition: 8, iteration: 7, accuracy: 0.14286
DEMO: cv_partition: 8, iteration: 8, accuracy: 0.14286
DEMO: cv_partition: 8, iteration: 9, accuracy: 0.14286
DEMO: cv_partition: 8, iteration: 10, accuracy: 0.14286

DEMO: accuracy_vals for partition 8: [0.0, 0.0, 0.09524, 0.09524, 0.09524, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286]
DEMO: accuracy improvement: 0.14286

DEMO: cv_partition: 9, iteration: 1, accuracy: 0.14286
DEMO: cv_partition: 9, iteration: 2, accuracy: 0.04762
DEMO: cv_partition: 9, iteration: 3, accuracy: 0.04762
DEMO: cv_partition: 9, iteration: 4, accuracy: 0.0
DEMO: cv_partition: 9, iteration: 5, accuracy: 0.14286
DEMO: cv_partition: 9, iteration: 6, accuracy: 0.14286
DEMO: cv_partition: 9, iteration: 7, accuracy: 0.14286
DEMO: cv_partition: 9, iteration: 8, accuracy: 0.14286
DEMO: cv_partition: 9, iteration: 9, accuracy: 0.14286
DEMO: cv_partition: 9, iteration: 10, accuracy: 0.14286

DEMO: accuracy_vals for partition 9: [0.14286, 0.04762, 0.04762, 0.0, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286]
DEMO: accuracy improvement: 0.0

DEMO: cv_partition: 10, iteration: 1, accuracy: 0.14286
DEMO: cv_partition: 10, iteration: 2, accuracy: 0.14286
DEMO: cv_partition: 10, iteration: 3, accuracy: 0.14286
DEMO: cv_partition: 10, iteration: 4, accuracy: 0.14286
DEMO: cv_partition: 10, iteration: 5, accuracy: 0.14286
DEMO: cv_partition: 10, iteration: 6, accuracy: 0.14286
DEMO: cv_partition: 10, iteration: 7, accuracy: 0.14286
DEMO: cv_partition: 10, iteration: 8, accuracy: 0.14286
DEMO: cv_partition: 10, iteration: 9, accuracy: 0.14286
DEMO: cv_partition: 10, iteration: 10, accuracy: 0.14286

DEMO: accuracy_vals for partition 10: [0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286]
DEMO: accuracy improvement: 0.0

DEMO: ------------------------------------------------------------ TRAINING DONE ------------------------------------------------------------

DEMO: trained network: weights --> 

[array([[ 1.19674819,  1.40611271, -1.16387109,  0.46444449,  1.11672988,
         0.68113069, -1.96073866,  0.75572355, -1.47632242, -0.5335831 ,
        -0.2487189 ,  0.72547759, -0.18864249, -1.32543997, -0.69969917,
        -0.92132546, -0.15809158, -0.81936792, -2.3331555 ],
       [-0.28383325,  0.54219766, -0.34658985,  0.28375954, -0.48607419,
         0.8107747 ,  0.32158565, -0.3165216 ,  0.49278983, -1.39713564,
        -0.13942826, -1.13675244,  1.13827181,  0.45954626, -0.45802108,
        -0.72978026, -1.39833575, -1.15566644,  0.57022998],
       [ 0.575114  , -1.04384508, -0.28902874, -0.66644367,  0.05920833,
         1.35096538,  0.42775013, -0.81859725,  0.57605559, -0.57522388,
        -1.12504752,  0.52930001, -1.55096371, -1.58570119,  0.42552969,
         0.51545078, -0.9127446 ,  0.17904834, -1.39610887],
       [-0.97894241, -0.79792852, -0.15237256, -1.08388589,  2.19093297,
         1.84565946, -0.64426479, -0.48685072,  2.12493848,  1.3815867 ,
         1.31986314,  1.43777361,  0.45713265,  1.3462916 ,  0.8844783 ,
        -0.78325745, -1.81153278, -0.10927854, -1.99671893],
       [-1.74010069, -1.0647528 , -1.36091862, -0.30890973, -0.83194131,
        -0.52218991, -0.61393497,  1.04721043, -1.11288166,  1.4093721 ,
        -0.19031551, -0.38950045, -0.12745875, -0.60161356, -0.72456188,
        -0.0416828 ,  0.1039051 , -0.90409853, -0.6249414 ],
       [ 0.40609822, -0.08379927,  1.83935276,  1.9597422 ,  0.56120176,
         0.14232892, -1.098776  , -1.20219882, -0.73757932,  0.98818495,
         1.0329231 , -0.67345382, -0.1370871 ,  0.91523764, -0.31218295,
        -0.59452574,  0.32765194, -1.46435084, -1.08852148],
       [-0.02341738,  1.02048498,  2.5895998 ,  1.77012289, -0.16347885,
        -0.69442072,  1.42526036, -0.36680599, -1.68110504,  1.2641274 ,
         0.9239703 ,  1.5211674 , -1.83593441,  0.99293467,  1.57725452,
        -0.06786202,  0.83553454,  0.14116766,  0.84820124],
       [-0.12435249,  0.30953949, -1.06083901,  1.77262941,  1.63000498,
         1.36056012,  2.274846  ,  0.24563012,  0.7990851 , -0.44458807,
         0.06514397, -1.80458323, -0.05567675,  0.9506672 ,  0.89945921,
        -2.72767168,  0.69104102, -1.38859817, -0.28157852],
       [ 1.50803924,  0.77300457,  0.33213015, -0.62791775, -0.3703139 ,
        -0.25569368, -0.46506262, -0.20819833,  1.04916487, -0.49636211,
         0.85015327, -0.53573058,  0.16203285,  0.74000747,  1.19871341,
        -1.19175641,  0.03231734,  0.64339967,  1.03719396],
       [ 0.78976824,  0.16836832,  0.39101291, -1.02966424,  1.68614744,
         0.92547338,  1.70396392, -0.01991464, -0.32181562, -0.68969681,
        -0.2978749 ,  0.05112561,  0.99072146,  0.15164227, -0.24943516,
         0.59443098, -0.65548679,  0.74381195,  0.7396472 ],
       [ 0.92259443, -0.07754355,  0.31609037,  0.11591082,  0.17819283,
         0.68963523,  0.57109289, -1.79204786,  0.80164917, -1.23520878,
        -1.51752818, -1.37237846,  1.19392831,  0.15483238, -0.60064949,
        -0.4634688 , -0.19196158,  2.16421981, -0.85330325],
       [-0.24931578, -0.75430294,  1.41028247, -0.35091303, -0.05610435,
        -0.70437305,  0.20431889,  0.80586634,  1.29700893,  0.44783014,
        -0.21881269,  1.20527827, -1.74993673,  0.18219346, -1.48888391,
         1.67849374,  1.41932246,  0.07573478, -1.65155824],
       [ 0.03297822,  0.80322358, -0.09676915, -0.64024101, -0.38950532,
         0.98224659,  1.33190246,  0.80357447,  0.66009086, -1.43112356,
        -0.13931304,  0.65222335,  1.68334509,  1.12574153, -0.89813525,
        -0.46222807, -0.74285138,  2.32088172,  0.24575143],
       [-1.36475607, -1.10294358, -0.22532537, -0.57074239, -1.61553893,
        -0.85938757, -0.55155089,  1.23700707, -2.559825  ,  0.44744392,
        -1.18004038, -0.9269649 ,  0.0828722 , -0.59655822, -0.69105318,
        -1.14595272,  0.16341148, -0.73171684,  0.68688235],
       [ 0.83434353,  1.16125602,  0.04959216, -1.08253405,  0.75926806,
        -0.11237055,  0.15247289,  0.18291235,  0.2198888 ,  0.60878475,
        -0.66410567, -0.71436961,  0.93188328,  0.46867537,  0.14691632,
         0.0788618 , -0.77140657,  0.71551266, -1.62026694],
       [-0.48554402,  0.1352234 ,  0.27326806, -0.39998939, -0.02469457,
         0.42679295, -0.47871523,  0.32686349, -0.17274432, -0.61520082,
         0.37915144, -0.92707554, -0.93554384,  0.54176322,  0.44159808,
        -2.05583053, -0.16109998,  0.42260293,  1.35476761],
       [-0.62052289,  1.34537681,  0.76883069,  0.73511192,  2.06964325,
         0.11882211, -0.89623137,  0.06345615,  0.55022419,  1.3296028 ,
        -0.80196583, -1.65916172, -0.42723898, -1.58655625,  0.91811388,
         0.33036319,  0.61059193,  0.40467728,  0.40269371],
       [-1.12024243, -1.45386234, -0.19047381,  0.69903124, -0.17185385,
        -0.06559677,  0.07558302, -0.39881375, -0.06040114, -1.16026471,
         0.24489386, -0.49105079, -0.35445655, -0.09715741, -1.84097576,
        -1.9323177 ,  0.1694159 ,  1.1337012 ,  0.39193619],
       [-0.04479717, -0.4617375 , -0.157533  ,  0.3656106 ,  2.30787362,
        -2.04546346, -0.34757526, -1.47520668, -1.04637471, -1.22801716,
        -2.26023947,  0.01190642, -0.62384531,  0.8421081 ,  0.653527  ,
        -0.3263013 ,  0.06528273, -0.0389086 , -1.94864208],
       [-2.38494303, -1.01722543, -1.20709509,  1.43799873, -0.49993326,
        -0.29108253,  1.41325828,  0.64567359, -0.88482203, -0.8022297 ,
         1.41696856,  0.15198786, -0.49375857,  0.25955682, -0.08191563,
         0.20690471, -2.09322871, -0.86707877, -0.40105438],
       [ 1.33102383, -2.0591527 ,  0.4616944 , -0.85888233,  0.13859932,
         0.335955  ,  0.0821463 , -0.05402158, -1.59317338,  0.62131534,
         0.56220319, -0.17358692, -0.73896737, -1.75186099,  0.67221731,
        -1.4860051 ,  0.32889325, -0.58356306,  0.03761138],
       [-0.13776511,  0.32899166, -1.04148046,  2.42490623, -0.26250956,
         0.33048895,  1.44993889, -1.06440573,  0.24463013,  0.42432028,
         0.51239846, -1.74888798, -0.27520481, -1.14957239,  1.66499524,
         1.82848141,  0.49596498,  1.41369386, -0.50886256],
       [ 1.71329166, -0.03608611, -1.3386193 , -0.91521675, -1.01307375,
        -0.10641061, -1.09163096, -0.05254521,  2.49686585, -0.48228626,
         1.56855727, -0.00770373,  1.03039788,  0.21176201,  0.60704831,
         0.45431903, -0.11569219,  1.85557551,  0.37687139],
       [-0.46498787, -0.46478338, -1.05868493, -0.82752003,  0.09457185,
        -0.33063165, -1.16190192,  0.52657658,  0.70284976, -0.90682045,
        -2.41126996,  0.14471872,  1.18895312, -0.4163559 ,  1.18658141,
         0.10615875,  1.13110377,  0.68755044,  0.45640479],
       [ 0.20164225,  0.63921639, -1.33646415,  0.8937735 ,  0.92842523,
        -0.46783657, -1.72523806, -0.39037054,  0.62387433, -1.58898157,
         0.6710577 , -0.09513061,  0.61175332, -0.45747864,  1.08046371,
        -0.03468692,  0.38024846, -0.511939  ,  0.79529186],
       [ 0.67275123, -0.61500395, -0.03791955,  0.14830072,  1.51581677,
         0.77594264, -0.6811157 ,  1.99226784,  1.02819891, -1.22465406,
         1.48795363,  0.81442725, -0.12294691,  0.46770186,  0.41933176,
        -1.07111724, -0.33003707, -1.19324009, -0.92256677],
       [ 1.23465778,  0.82076253,  0.77151376,  0.95049045,  0.08935288,
         0.73750012,  0.16607199, -0.18839199, -0.16909818, -0.87106172,
         1.81015855, -0.27814243,  0.8365311 ,  0.32192001,  0.16075632,
        -0.32803146,  1.26684186, -2.36953944,  0.50699564],
       [-1.24172824, -1.16720037, -0.80487172, -1.0175165 ,  0.77963257,
         0.3316567 ,  1.88618604, -0.03642792,  0.05307476, -1.16426427,
        -0.53894724, -0.49074056, -1.13362588, -0.70595015,  0.54620922,
         1.44347314,  0.11491586,  1.49113541, -0.65348759],
       [ 0.79830098,  1.45593791, -0.64364717, -0.28811535, -1.79713138,
         0.38407398,  1.36244506,  0.45647786, -1.32105069,  0.29299182,
        -1.84641303,  0.39547112,  0.08032647,  0.46696254,  2.25799363,
        -0.66101813, -1.32741362, -0.08295016,  0.64272986],
       [-1.23324141, -0.84683698,  0.14292727, -1.20714235, -1.47606853,
        -0.75675146,  1.48342005, -1.1173118 , -2.37781394, -0.4251633 ,
         1.03363229, -0.30782816,  1.01686196, -0.16762777,  1.39307737,
         1.79414262, -0.78498963, -1.44498908,  1.14855676]]), array([[-0.03718052, -1.90447684,  0.01792451, -0.890346  ,  1.87157305,
        -1.58817657, -1.0170703 , -0.95906901, -1.79504992, -1.85646023,
         0.47582411,  0.03873019, -1.09991754,  0.89759961,  1.53784338,
        -1.38423324,  0.28888287,  1.24028754, -1.06321402,  0.24779866,
         0.34481588,  0.58280744, -1.52739276, -0.30880753, -0.28388919,
        -0.48125302, -0.57757368,  2.10527457, -0.77019199,  0.663008  ],
       [-2.85003845,  1.59230886,  1.0526436 ,  0.57653831,  0.20485507,
        -0.49695388, -2.05767099,  0.98279459, -1.67773508,  0.73416561,
        -0.7416807 ,  1.04015532, -1.37864865, -0.18471011, -0.91470554,
         0.09064757,  0.94260056,  0.29530034, -0.33055294,  0.60589561,
        -0.69640862, -1.76152729, -1.9470474 ,  0.11804636,  1.3449653 ,
        -0.19981866,  0.16843633, -0.22369947, -0.53600579,  0.92591291],
       [ 1.46099272, -0.79447859, -0.83778634, -0.54508687, -1.16260579,
         0.74084922, -1.40582066, -0.03696611,  1.1942462 , -1.14331613,
         1.02914523, -0.4559181 , -1.25962868,  0.8452674 ,  1.62792836,
         0.82548881, -1.3025652 ,  1.05328605, -2.15882233, -0.07151343,
        -2.54554197, -0.98882556, -0.82917794,  0.45106936,  1.11860816,
        -0.49503671,  0.65559485, -0.98084607, -1.58577349, -0.58329996],
       [-0.21786122,  0.07349119, -0.54263666, -1.25717362,  1.23622705,
        -0.56287122, -1.67273987, -0.3956856 , -1.27152005, -0.43188092,
        -0.84984179,  0.59218214,  0.23635763,  1.46321515, -0.09919961,
        -1.30166786, -0.90299042,  0.46135531,  0.83225235, -1.33313906,
         1.2549669 , -0.56806807, -1.16815506,  0.32710883, -0.98029558,
        -2.0615886 , -0.34008787,  0.23959957, -0.82067941,  0.97900525],
       [-0.32789995, -2.3085524 , -0.30177556, -1.24053037, -0.20462846,
         1.60414811, -0.56903253,  0.26383778, -1.02419258, -0.91256848,
        -1.65558195, -2.68137128,  0.9098732 ,  1.12012428,  0.62997712,
         0.40446001, -0.57654848,  0.05805225,  0.92634032, -1.62831111,
        -1.04884615, -0.33522671,  0.87183258,  0.15477828, -0.61929119,
        -0.96051805, -0.15796587, -1.47762952,  0.93672439, -0.5171315 ],
       [-0.78499778, -2.20554164, -0.64394859, -0.6806335 ,  2.03955146,
        -0.85942113, -0.27059745, -0.10276986,  0.57177801, -0.09925499,
        -0.67631546, -0.29125216,  0.20163763, -0.56922602,  0.0878072 ,
         0.98425693,  0.70060755,  1.03247351, -1.05033054,  0.75005332,
        -0.55792623,  0.09678097,  0.96807391, -0.16359956,  0.40844753,
        -0.29861176,  1.33371374,  0.29705256,  1.392728  ,  0.84563706],
       [-0.61147219,  1.48831009, -1.02355583, -0.91117494, -1.20115463,
        -1.47585154, -0.65035405, -0.62086685, -0.38044194, -1.30503935,
        -1.19463834, -0.11055245, -0.46406289, -0.68011523, -0.59260778,
         0.19491816, -1.03420775, -0.53084273,  0.63909099,  0.08750744,
         1.10488103, -1.14577201, -1.47518552, -1.03720525, -0.33491529,
         0.13014222,  0.17362038, -0.93878661, -0.44497537, -0.43108375]])], shapes: [(30, 19), (7, 30)]


DEMO: trained network: biases --> 

[array([[ 1.838469  ],
       [-0.25133599],
       [-0.73575951],
       [ 0.31944641],
       [-0.26186913],
       [-0.01979308],
       [-0.53418555],
       [ 0.12799366],
       [ 1.00024557],
       [ 0.87049309],
       [-1.02644917],
       [-1.18092275],
       [-0.61908654],
       [ 0.71350539],
       [-1.77285938],
       [ 1.87975401],
       [-0.39634907],
       [ 0.18853836],
       [-0.22686363],
       [ 0.81580357],
       [-0.3351962 ],
       [-0.19628452],
       [ 2.70324992],
       [-2.52162041],
       [-0.22658572],
       [ 1.58982333],
       [ 1.10024746],
       [ 0.01406905],
       [ 0.90951539],
       [-1.49961488]]), array([[-1.00951088],
       [-0.07159527],
       [-1.30030993],
       [ 0.19643406],
       [ 0.29413319],
       [-0.81423133],
       [ 0.82573327]])], shapes: [(30, 1), (7, 1)]


DEMO: data_set_name: segmentation


DEMO: trained network: AVERAGE ACCURACY --> 0.18571500000000002


DEMO: average improvement: 0.10476100000000002


real	19m15.925s
user	18m15.628s
sys	0m4.366s
