running Experiment from ExperimentRunner...

DEMO: CLASSIFICATION: True, REGRESSION: False

DEMO: hyperparams: 
	max_iterations: 10
	batch_size: 10
	eta: 5
	layer_activation_funcs: ['relu', 'sigmoid']
	layer_sizes_display: [19, 19, 7]
	use_momentum: True
	momentum_beta: 0.9
	k: 10

DEMO: data_set_name: 	segmentation

DEMO: raw data: 

         CLASS      1      2  3         4    5         6          7         8         9         10         11         12         13         14         15         16         17        18        19
DEMO: accuracy_vals for partition 3: [0.28571, 0.19048, 0.38095, 0.28571, 0.38095, 0.42857, 0.42857, 0.38095, 0.38095, 0.38095]
DEMO: accuracy improvement: 0.09523999999999999


DEMO: cv_partition: 4, iteration: 1, accuracy: 0.04762
DEMO: cv_partition: 4, iteration: 2, accuracy: 0.09524
DEMO: cv_partition: 4, iteration: 3, accuracy: 0.09524
DEMO: cv_partition: 4, iteration: 4, accuracy: 0.09524
DEMO: cv_partition: 4, iteration: 5, accuracy: 0.09524
DEMO: cv_partition: 4, iteration: 6, accuracy: 0.09524
DEMO: cv_partition: 4, iteration: 7, accuracy: 0.09524
DEMO: cv_partition: 4, iteration: 8, accuracy: 0.09524
DEMO: cv_partition: 4, iteration: 9, accuracy: 0.09524
DEMO: cv_partition: 4, iteration: 10, accuracy: 0.09524

DEMO: accuracy_vals for partition 4: [0.04762, 0.09524, 0.09524, 0.09524, 0.09524, 0.09524, 0.09524, 0.09524, 0.09524, 0.09524]
DEMO: accuracy improvement: 0.04762


DEMO: cv_partition: 5, iteration: 1, accuracy: 0.14286
DEMO: cv_partition: 5, iteration: 2, accuracy: 0.14286
DEMO: cv_partition: 5, iteration: 3, accuracy: 0.14286
DEMO: cv_partition: 5, iteration: 4, accuracy: 0.14286
DEMO: cv_partition: 5, iteration: 5, accuracy: 0.14286
DEMO: cv_partition: 5, iteration: 6, accuracy: 0.14286
DEMO: cv_partition: 5, iteration: 7, accuracy: 0.14286
DEMO: cv_partition: 5, iteration: 8, accuracy: 0.14286
DEMO: cv_partition: 5, iteration: 9, accuracy: 0.14286
DEMO: cv_partition: 5, iteration: 10, accuracy: 0.14286

DEMO: accuracy_vals for partition 5: [0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286]
DEMO: accuracy improvement: 0.0


DEMO: cv_partition: 6, iteration: 1, accuracy: 0.14286
DEMO: cv_partition: 6, iteration: 2, accuracy: 0.14286
DEMO: cv_partition: 6, iteration: 3, accuracy: 0.14286
DEMO: cv_partition: 6, iteration: 4, accuracy: 0.14286
DEMO: cv_partition: 6, iteration: 5, accuracy: 0.14286
DEMO: cv_partition: 6, iteration: 6, accuracy: 0.14286
DEMO: cv_partition: 6, iteration: 7, accuracy: 0.14286
DEMO: cv_partition: 6, iteration: 8, accuracy: 0.14286
DEMO: cv_partition: 6, iteration: 9, accuracy: 0.14286
DEMO: cv_partition: 6, iteration: 10, accuracy: 0.14286

DEMO: accuracy_vals for partition 6: [0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286]
DEMO: accuracy improvement: 0.0


DEMO: cv_partition: 7, iteration: 1, accuracy: 0.14286
DEMO: cv_partition: 7, iteration: 2, accuracy: 0.19048
DEMO: cv_partition: 7, iteration: 3, accuracy: 0.19048
DEMO: cv_partition: 7, iteration: 4, accuracy: 0.14286
DEMO: cv_partition: 7, iteration: 5, accuracy: 0.14286
DEMO: cv_partition: 7, iteration: 6, accuracy: 0.14286
DEMO: cv_partition: 7, iteration: 7, accuracy: 0.14286
DEMO: cv_partition: 7, iteration: 8, accuracy: 0.14286
DEMO: cv_partition: 7, iteration: 9, accuracy: 0.14286
DEMO: cv_partition: 7, iteration: 10, accuracy: 0.14286

DEMO: accuracy_vals for partition 7: [0.14286, 0.19048, 0.19048, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286]
DEMO: accuracy improvement: 0.0


DEMO: cv_partition: 8, iteration: 1, accuracy: 0.2381
DEMO: cv_partition: 8, iteration: 2, accuracy: 0.14286
DEMO: cv_partition: 8, iteration: 3, accuracy: 0.42857
DEMO: cv_partition: 8, iteration: 4, accuracy: 0.28571
DEMO: cv_partition: 8, iteration: 5, accuracy: 0.42857
DEMO: cv_partition: 8, iteration: 6, accuracy: 0.33333
DEMO: cv_partition: 8, iteration: 7, accuracy: 0.33333
DEMO: cv_partition: 8, iteration: 8, accuracy: 0.38095
DEMO: cv_partition: 8, iteration: 9, accuracy: 0.38095
DEMO: cv_partition: 8, iteration: 10, accuracy: 0.33333

DEMO: accuracy_vals for partition 8: [0.2381, 0.14286, 0.42857, 0.28571, 0.42857, 0.33333, 0.33333, 0.38095, 0.38095, 0.33333]
DEMO: accuracy improvement: 0.09523000000000001


DEMO: cv_partition: 9, iteration: 1, accuracy: 0.0
DEMO: cv_partition: 9, iteration: 2, accuracy: 0.0
DEMO: cv_partition: 9, iteration: 3, accuracy: 0.0
DEMO: cv_partition: 9, iteration: 4, accuracy: 0.0
DEMO: cv_partition: 9, iteration: 5, accuracy: 0.0
DEMO: cv_partition: 9, iteration: 6, accuracy: 0.0
DEMO: cv_partition: 9, iteration: 7, accuracy: 0.0
DEMO: cv_partition: 9, iteration: 8, accuracy: 0.0
DEMO: cv_partition: 9, iteration: 9, accuracy: 0.0
DEMO: cv_partition: 9, iteration: 10, accuracy: 0.0

DEMO: accuracy_vals for partition 9: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
DEMO: accuracy improvement: 0.0


DEMO: cv_partition: 10, iteration: 1, accuracy: 0.38095
DEMO: cv_partition: 10, iteration: 2, accuracy: 0.38095
DEMO: cv_partition: 10, iteration: 3, accuracy: 0.38095
DEMO: cv_partition: 10, iteration: 4, accuracy: 0.38095
DEMO: cv_partition: 10, iteration: 5, accuracy: 0.38095
DEMO: cv_partition: 10, iteration: 6, accuracy: 0.38095
DEMO: cv_partition: 10, iteration: 7, accuracy: 0.38095
DEMO: cv_partition: 10, iteration: 8, accuracy: 0.38095
DEMO: cv_partition: 10, iteration: 9, accuracy: 0.38095
DEMO: cv_partition: 10, iteration: 10, accuracy: 0.38095

DEMO: accuracy_vals for partition 10: [0.38095, 0.38095, 0.38095, 0.38095, 0.38095, 0.38095, 0.38095, 0.38095, 0.38095, 0.38095]
DEMO: accuracy improvement: 0.0


DEMO: ------------------------------------------------------------ TRAINING DONE ------------------------------------------------------------

DEMO: trained network: weights --> 

[array([[-1.66318163, -0.81144173,  0.57742605, -0.94859005, -0.1878313 ,
        -0.80878904, -0.04052576,  0.31845662,  0.3299125 , -0.55141858,
        -3.32549979,  0.20574738,  0.31909939, -1.42085297, -0.22416083,
        -1.61975262,  0.91503624,  1.55752544,  0.74857993],
       [-1.07318551, -0.00626946, -0.44183247,  1.09410432, -0.15525355,
        -0.26282791, -1.7121771 ,  0.18892175, -0.43077788,  0.23774355,
        -0.02274231,  0.31402775, -0.32467517,  0.47085202, -0.3394701 ,
        -0.15532563,  1.02971836,  0.45651106, -1.73175199],
       [-0.75029196,  0.40903119, -0.50028943,  1.71723639, -1.77884538,
         0.83845451, -1.3359192 ,  0.14749976, -1.22425791,  0.91158572,
        -0.85567282,  0.51650365, -1.1069191 , -2.02329027, -1.25466844,
        -0.23343816, -2.26729768, -0.54333966, -0.52377996],
       [-0.31215981, -0.06021668,  1.08145154, -0.13783737, -0.4691254 ,
        -1.53943139,  0.97905596,  1.35298159,  0.78235912, -0.64789084,
        -2.26498201, -0.43291602, -0.18097476, -1.35070664,  1.3097212 ,
        -1.3742445 ,  1.21524609, -0.78746671,  0.9072081 ],
       [ 0.77264842,  0.46685006,  1.83489525, -1.17725923,  1.94399762,
        -0.38455415, -0.4546123 ,  0.03233215,  0.44758549,  0.94494186,
        -0.99401279, -1.18482398, -0.19882695, -1.53227478, -1.07390867,
         1.21753207, -1.87257139, -2.01000608, -0.43508451],
       [ 0.42512428,  1.59759823,  0.39111934,  0.55732652,  0.8222112 ,
        -1.9814177 ,  0.5829504 ,  1.5655389 , -1.28786438, -0.68201156,
         0.89222796,  1.25131978, -0.10549092,  3.20901541,  0.23616366,
        -0.86719594,  1.25984719,  1.70189654, -0.25173111],
       [ 0.37119965, -1.16925674,  0.0682722 , -0.02972327,  1.61168308,
        -0.34613935,  0.06864682, -1.04678408,  1.171945  , -0.29390895,
        -0.42830923,  0.13770554, -0.46902796,  0.96325337, -0.68402377,
         1.24917577,  0.91983445,  0.37193057, -0.62992574],
       [ 1.37203207,  0.29459837,  0.62103564,  0.16789419, -0.12724072,
        -0.84136761, -0.60001499,  0.82673508, -1.33716269, -0.86624394,
        -0.90901658,  0.09998159,  1.1799514 , -1.45380608,  0.97763167,
        -0.47282426,  0.8612213 ,  1.15856138, -1.01148878],
       [ 1.00086939,  1.1377435 ,  1.66556999,  0.10333847, -1.60651823,
         0.3200098 , -0.13415654,  0.86887157, -1.10912144, -1.44826327,
         0.05295491, -0.21244476,  0.23559081, -1.22942062, -0.24247924,
         1.65910823, -0.97759022, -0.55874718,  1.08497154],
       [-0.49899329, -0.99888742,  1.56030179,  0.47329629, -0.21089887,
        -0.98387034,  0.23665102, -0.63147083, -0.5698282 ,  0.20783865,
        -2.65744434, -1.29658231,  0.17884517, -0.62554504,  0.48749565,
        -2.21224844,  0.34887688, -0.71260598,  0.56084289],
       [-0.67689264,  0.58617412, -0.98943224, -0.17499446, -1.22286095,
        -0.01296265, -0.00909415, -1.39289784,  0.50068341,  0.96047829,
        -0.89519857, -0.87521109, -0.57632856,  0.16057089,  0.94252483,
        -1.34824808, -0.66524687, -1.13148264, -0.03481457],
       [ 0.35629694,  0.30366313, -1.24214872, -0.51748351, -1.52270101,
         0.25314545,  0.85889189, -0.04615742, -0.33309045,  0.19071917,
         1.08419418,  0.80407736,  1.25706639,  0.28341552,  1.1009012 ,
        -0.49532193,  1.46124065, -2.17261074, -1.66076019],
       [ 0.12657509, -1.00620889, -0.02331175, -0.65878545, -0.11364977,
         1.39068288,  0.8604392 , -0.88012666, -0.7502999 ,  1.83152781,
         1.29503194,  1.34494171,  1.74887447, -1.51316652,  1.16394169,
         0.18924018,  2.54764641, -0.92379014, -1.3923115 ],
       [ 1.25096689, -2.6901145 , -2.34372321, -0.30672953, -2.24783978,
        -1.81622117,  0.0643896 , -0.07360528,  0.38027055,  0.15451569,
        -1.17182265,  1.82720264,  0.7352583 , -1.91590315,  0.53079734,
         0.95719817,  1.00047891,  2.15315332,  1.85169733],
       [-0.27113357, -0.70196132, -0.61060505, -1.13046527, -1.23119418,
        -0.39355344, -1.28631431,  1.12119361, -1.33122475,  0.47721114,
        -0.62130977, -1.88769156, -1.9187066 ,  0.58318324, -1.6012864 ,
        -0.78737776, -0.29900279,  0.64409456,  0.81230657],
       [ 0.23940449,  1.80983784,  2.72125788,  2.09433792, -0.24202155,
        -0.51745957,  0.64651353,  0.79534893, -0.10586141, -0.60999034,
         0.30492901, -0.21217202,  0.57311787, -0.17488968, -0.48993646,
         2.18300822,  2.04169047,  1.42153709,  2.52486302],
       [ 0.33708225, -2.08865828,  0.69628632, -1.50022042, -1.3822819 ,
        -0.43011667,  0.02297652, -0.53679371,  0.80201364,  0.56249191,
         0.28523587,  0.21731536,  0.95245084, -1.06956358, -0.20818483,
         0.16680265, -2.34789042, -0.33953404, -1.87931431],
       [-1.28769432, -0.17009668,  0.17402315, -0.32538864, -0.45308326,
        -1.41310466, -0.75092953, -1.81140017, -1.66874186,  0.53016198,
         1.39332086,  1.25430222,  0.44138143, -2.42418031,  0.51982648,
         0.41260621, -0.44320917, -0.92167067, -0.2251    ],
       [-0.26055446,  0.16959603, -2.0168433 ,  0.41111224, -1.3455462 ,
         1.59253285,  2.23519784,  0.60620221,  1.13201397, -0.5147307 ,
         0.41635472, -0.55565894,  1.11065214,  0.55360543, -0.06971786,
         0.35033485,  1.07260358, -0.72077922, -0.03225828]]), array([[ 0.35416775, -0.61377548, -1.65026863, -0.43537483,  0.02808673,
        -0.80954728, -0.04450458, -1.59260593, -2.64295343,  1.97980821,
        -0.51092847, -1.78613717, -1.28188694, -0.68816473, -1.46535826,
        -0.68240195, -0.51152075, -2.37564717, -2.61276808],
       [ 1.13510011, -2.45092857,  0.70931772,  1.40451588, -0.55396701,
        -1.60459549, -0.86183826, -0.69101693, -1.83525154,  0.70546548,
        -0.09199727, -2.54122856, -2.56714051,  0.01570942,  0.98801219,
        -1.08081182,  0.12292008, -0.71798491, -0.95204292],
       [ 0.5550409 , -1.23464816, -0.14882647, -0.21999519,  0.11462771,
        -0.54005857, -1.84673642, -0.70258979, -2.08192402, -0.52990901,
         0.38695075, -1.2767803 , -0.40745184,  1.4885338 ,  1.43766928,
        -1.17409242, -0.35644259, -0.1214877 , -1.67805798],
       [ 0.23359226, -1.4854147 , -0.31618835, -0.40922015, -1.49036205,
        -1.81290821, -0.70420478,  0.1135884 ,  0.42233745,  1.4138551 ,
        -0.50971502, -1.30851309, -2.25019524,  0.98863815,  2.00610407,
         2.41467113,  2.5550889 ,  1.48254192, -0.26257992],
       [-0.36129543, -0.53623048, -2.42974618,  0.22048294, -0.97640711,
        -2.77986467, -0.4739786 ,  1.33316496,  0.3820311 , -0.041767  ,
        -0.01682151, -0.11841455,  0.30315043, -1.28426929,  2.24813686,
        -2.31280441,  0.57808443, -0.20203311, -0.99296655],
       [ 0.69028219,  0.03707039,  0.73054462, -0.02316504, -0.12186038,
        -1.72698034, -0.76515202,  0.502491  , -0.44016688,  0.68104465,
         0.66701721,  0.61254079,  1.90074658,  0.29642199,  0.13148447,
         0.0614972 , -0.0665956 ,  1.53268782, -1.20634318],
       [-2.2883035 , -1.93899731, -0.46704477,  0.21325416, -1.66758846,
        -1.61423951,  1.53397774,  0.78521242, -0.38230514, -0.57074316,
         0.91399587, -0.1408958 , -1.55248341,  1.0663898 ,  2.24957301,
        -2.32971417,  1.09539395,  1.93270161, -1.20183054]])], shapes: [(19, 19), (7, 19)]


DEMO: trained network: biases --> 

[array([[-0.57777341],
       [ 0.75185982],
       [ 0.74107514],
       [-1.46361905],
       [-1.0382338 ],
       [ 1.84770353],
       [-0.1110183 ],
       [-0.89545358],
       [ 1.92894943],
       [-0.10756852],
       [-0.34031211],
       [ 1.45489264],
       [-0.49514365],
       [-1.69114685],
       [-0.2112179 ],
       [ 0.27018781],
       [-1.7837532 ],
       [ 1.07860624],
       [ 0.59399848]]), array([[-0.07708779],
       [-2.92064062],
       [ 0.46794305],
       [-1.04411966],
       [-0.84064685],
       [-2.43896709],
       [ 0.26441282]])], shapes: [(19, 1), (7, 1)]


DEMO: data_set_name: segmentation


DEMO: trained network: AVERAGE ACCURACY --> 0.228572


DEMO: average improvement: 0.066666


real	8m38.046s
user	8m21.533s
sys	0m2.756s
